005930|삼성전자|68,000
373220|LG에너지솔루션|409,000
000660|SK하이닉스|114,500
207940|삼성바이오로직스|783,000
005935|삼성전자우|60,900
035420|NAVER|277,500
006400|삼성SDI|598,000
005380|현대차|184,000
035720|카카오|82,700
051910|LG화학|513,000
000270|기아|84,300
005490|POSCO홀딩스|288,000
105560|KB금융|58,200
055550|신한지주|42,300
028260|삼성물산|116,500
068270|셀트리온|142,500
096770|SK이노베이션|208,000
012330|현대모비스|199,500
323410|카카오뱅크|39,450
034730|SK|246,500
066570|LG전자|107,000
015760|한국전력|22,550
011200|HMM|29,600
086790|하나금융지주|46,100
032830|삼성생명|66,700
017670|SK텔레콤|59,400
034020|두산에너빌리티|19,950
010950|S-Oil|109,000
009150|삼성전기|161,000
259960|크래프톤|243,000
003550|LG|75,400
377300|카카오페이|89,300
033780|KT&G|83,800
018260|삼성에스디에스|144,500
316140|우리금융지주|14,900
051900|LG생활건강|679,000
010130|고려아연|561,000
329180|현대중공업|118,000
003490|대한항공|29,350
302440|SK바이오사이언스|125,500
003670|포스코케미칼|123,500
000810|삼성화재|201,000
036570|엔씨소프트|431,500
030200|KT|36,150
352820|하이브|221,500
090430|아모레퍼시픽|156,000
361610|SK아이이테크놀로지|119,500
011070|LG이노텍|352,000
024110|기업은행|11,100
086280|현대글로비스|208,000
326030|SK바이오팜|87,300
011170|롯데케미칼|196,000
251270|넷마블|75,400
402340|SK스퀘어|44,600
009540|한국조선해양|88,700
034220|LG디스플레이|17,250
097950|CJ제일제당|405,500
009830|한화솔루션|31,050
018880|한온시스템|10,850
035250|강원랜드|26,900
032640|LG유플러스|13,200
088980|맥쿼리인프라|13,950
011790|SKC|148,000
004020|현대제철|40,350
021240|코웨이|72,300
383220|F&F|139,000
028050|삼성엔지니어링|25,600
137310|에스디바이오센서|47,600
010140|삼성중공업|5,550
069500|KODEX 200|34,850
267250|HD현대|61,600
006800|미래에셋증권|7,810
000060|메리츠화재|39,650
047810|한국항공우주|47,650
000720|현대건설|41,550
011780|금호석유|151,000
005830|DB손해보험|64,600
161390|한국타이어앤테크놀로지|36,250
078930|GS|46,000
